"quarter","segment_id","product_id","name","sales"
2,1,1004,"Field & Stream Sportsman 16 Gun Fire Safe",103994.80259999985
2,2,1004,"Field & Stream Sportsman 16 Gun Fire Safe",61996.901549999915
2,1,957,"Diamondback Women's Serene Classic Comfort Bi",59696.02198999989
2,1,365,"Perfect Fitness Perfect Rip Deck",55490.7512900001
2,1,1073,"Pelican Sunstream 100 Kayak",48197.59212000015
2,1,191,"Nike Men's Free 5.0+ Running Shoe",48195.18005000007
2,1,502,"Nike Men's Dri-FIT Victory Golf Polo",45900
2,1,403,"Nike Men's CJ Elite 2 TD Football Cleat",44066.612930000185
2,3,1004,"Field & Stream Sportsman 16 Gun Fire Safe",43597.82108999995
2,2,957,"Diamondback Women's Serene Classic Comfort Bi",40797.281359999935
2,2,365,"Perfect Fitness Perfect Rip Deck",37433.76091000002
2,1,1014,"O'Brien Men's Neoprene Life Vest",36835.259619999946
2,2,191,"Nike Men's Free 5.0+ Running Shoe",31196.87995000002
2,2,502,"Nike Men's Dri-FIT Victory Golf Polo",29250
2,2,403,"Nike Men's CJ Elite 2 TD Football Cleat",27167.91175000005
2,2,1014,"O'Brien Men's Neoprene Life Vest",25839.65972999996
2,2,1073,"Pelican Sunstream 100 Kayak",25798.71119000005
2,3,365,"Perfect Fitness Perfect Rip Deck",23096.150550000017
2,3,957,"Diamondback Women's Serene Classic Comfort Bi",22498.500749999974
2,3,191,"Nike Men's Free 5.0+ Running Shoe",20497.94996999999
2,3,502,"Nike Men's Dri-FIT Victory Golf Polo",19300
2,3,1073,"Pelican Sunstream 100 Kayak",18199.090799999998
2,1,627,"Under Armour Girls' Toddler Spine Surge Runni",16955.760299999998
2,3,403,"Nike Men's CJ Elite 2 TD Football Cleat",16508.731089999987
2,3,1014,"O'Brien Men's Neoprene Life Vest",14894.03973999999
2,2,627,"Under Armour Girls' Toddler Spine Surge Runni",12636.840199999995
2,3,627,"Under Armour Girls' Toddler Spine Surge Runni",6638.3401499999945
2,1,724,"LIJA Women's Mid-Length Panel Golf Shorts",3500
2,1,78,"Nike Kids' Grade School KD VI Basketball Shoe",2999.70001
2,1,24,"Elevation Training Mask 2.0",2799.65002
2,1,251,"Brooks Women's Ghost 6 Running Shoe",2789.6900100000003
2,1,730,"LIJA Women's Argyle Golf Polo",2560
2,2,724,"LIJA Women's Mid-Length Panel Golf Shorts",2400
2,1,677,"TaylorMade White Smoke IN-12 Putter",2299.76998
2,1,306,"Polar FT4 Heart Rate Monitor",2159.76002
2,2,306,"Polar FT4 Heart Rate Monitor",1979.7800200000001
2,3,646,"Merrell Women's Grassbow Sport Hiking Shoe",1899.8100000000002
2,2,258,"Nike Women's Free 5.0 TR FIT PRT 4 Training S",1899.8000200000001
2,2,625,"Nike Men's Kobe IX Elite Low Basketball Shoe",1799.91009
2,1,295,"Fitbit The One Wireless Activity & Sleep Trac",1699.1499599999997
2,1,786,"TaylorMade 2014 Purelite Stand Bag",1619.91009
2,1,646,"Merrell Women's Grassbow Sport Hiking Shoe",1599.83999
2,1,305,"Mio ALPHA Heart Rate Monitor/Sport Watch",1592
2,2,773,"Titleist Small Wheeled Travel Cover",1499.9400600000001
2,1,773,"Titleist Small Wheeled Travel Cover",1499.9400600000001
