"quarter","product_id","name","sales"
2,1004,"Field & Stream Sportsman 16 Gun Fire Safe",209589.53
2,957,"Diamondback Women's Serene Classic Comfort Bi",122991.80
2,365,"Perfect Fitness Perfect Rip Deck",116020.66
2,191,"Nike Men's Free 5.0+ Running Shoe",99890.01
2,502,"Nike Men's Dri-FIT Victory Golf Polo",94450.00
2,1073,"Pelican Sunstream 100 Kayak",92195.39
2,403,"Nike Men's CJ Elite 2 TD Football Cleat",87743.26
2,1014,"O'Brien Men's Neoprene Life Vest",77568.96
2,627,"Under Armour Girls' Toddler Spine Surge Runni",36230.94
2,724,"LIJA Women's Mid-Length Panel Golf Shorts",6400.00
2,306,"Polar FT4 Heart Rate Monitor",5489.39
2,251,"Brooks Women's Ghost 6 Running Shoe",5039.44
2,78,"Nike Kids' Grade School KD VI Basketball Shoe",4299.57
2,730,"LIJA Women's Argyle Golf Polo",4240.00
2,24,"Elevation Training Mask 2.0",4159.48
2,773,"Titleist Small Wheeled Travel Cover",3999.84
2,258,"Nike Women's Free 5.0 TR FIT PRT 4 Training S",3894.59
2,646,"Merrell Women's Grassbow Sport Hiking Shoe",3699.63
2,677,"TaylorMade White Smoke IN-12 Putter",3699.63
2,981,"The North Face Women's Recon Backpack",3564.00
2,625,"Nike Men's Kobe IX Elite Low Basketball Shoe",3199.84
2,295,"Fitbit The One Wireless Activity & Sleep Trac",2998.50
2,786,"TaylorMade 2014 Purelite Stand Bag",2879.84
2,359,"Nike Men's Free TR 5.0 TB Training Shoe",2799.72
2,666,"Merrell Men's All Out Flash Trail Running Sho",2639.76
2,777,"Bag Boy M330 Push Cart",2639.67
2,671,"Cleveland Golf Collegiate My Custom Wedge 588",2519.88
2,216,"Yakima DoubleDown Ace Hitch Mount 4-Bike Rack",2457.00
2,305,"Mio ALPHA Heart Rate Monitor/Sport Watch",2388.00
2,607,"Garmin Approach S3 Golf GPS Watch",2249.91
2,858,"GolfBuddy VT3 GPS Watch",2199.89
2,725,"LIJA Women's Button Golf Dress",2160.00
2,715,"TaylorMade Women's RBZ SL Rescue",1949.85
2,35,"adidas Brazuca 2014 Official Match Ball",1919.88
2,743,"Ogio Race Golf Shoes",1869.89
2,652,"Merrell Women's Grassbow Sport Waterproof Hik",1819.86
2,705,"Cleveland Golf Women's 588 RTX CB Satin Chrom",1799.85
2,19,"Nike Men's Fingertrap Max Training Shoe",1624.87
2,691,"MDGolf Pittsburgh Penguins Putter",1439.82
2,647,"Merrell Women's Siren Mid Waterproof Hiking B",1214.91
2,311,"Polar Loop Activity Tracker",1099.50
2,982,"insta-bed Neverflat Air Mattress",1049.93
3,1004,"Field & Stream Sportsman 16 Gun Fire Safe",663566.84
3,365,"Perfect Fitness Perfect Rip Deck",401333.11
3,957,"Diamondback Women's Serene Classic Comfort Bi",377374.85
3,191,"Nike Men's Free 5.0+ Running Shoe",339866.01
3,1073,"Pelican Sunstream 100 Kayak",291785.42
3,502,"Nike Men's Dri-FIT Victory Golf Polo",288100.00
3,403,"Nike Men's CJ Elite 2 TD Football Cleat",266089.55
3,1014,"O'Brien Men's Neoprene Life Vest",252099.12
3,627,"Under Armour Girls' Toddler Spine Surge Runni",118490.37
3,303,"Garmin Forerunner 910XT GPS Watch",13999.65
3,1059,"Pelican Maverick 100X Kayak",13999.60
3,203,"GoPro HERO3+ Black Edition Camera",12799.68
3,258,"Nike Women's Free 5.0 TR FIT PRT 4 Training S",12158.72
3,724,"LIJA Women's Mid-Length Panel Golf Shorts",12000.00
3,208,"SOLE E35 Elliptical",11999.94
3,359,"Nike Men's Free TR 5.0 TB Training Shoe",11998.80
3,295,"Fitbit The One Wireless Activity & Sleep Trac",11594.20
